OpenJDK 64-Bit Server VM warning: Options -Xverify:none and -noverify were deprecated in JDK 13 and will likely be removed in a future release.

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::        (v2.3.7.RELEASE)

2021-05-09 16:40:29.866  INFO 8272 --- [           main] fr.iut.blankproject.BlankApplication     : Starting BlankApplication on LY0JLPF1B5ED7 with PID 8272 (C:\Users\fp13834\Documents\D\IUT\blank-project\blank-project\target\classes started by FP13834 in C:\Users\fp13834\Documents\D\IUT\blank-project\blank-project)
2021-05-09 16:40:29.868  INFO 8272 --- [           main] fr.iut.blankproject.BlankApplication     : No active profile set, falling back to default profiles: default
2021-05-09 16:40:30.409  INFO 8272 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2021-05-09 16:40:30.417 DEBUG 8272 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Scanning for MongoDB repositories in packages fr.iut.blankproject.
2021-05-09 16:40:30.425 DEBUG 8272 --- [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [C:\Users\fp13834\Documents\D\IUT\blank-project\blank-project\target\classes\fr\iut\blankproject\repository\EntityRepository.class]
2021-05-09 16:40:30.451  INFO 8272 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 32ms. Found 1 MongoDB repository interfaces.
2021-05-09 16:40:30.790  INFO 8272 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-05-09 16:40:30.797  INFO 8272 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-05-09 16:40:30.798  INFO 8272 --- [           main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.41]
2021-05-09 16:40:30.844  INFO 8272 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-05-09 16:40:30.844  INFO 8272 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 946 ms
2021-05-09 16:40:30.956  INFO 8272 --- [           main] org.mongodb.driver.cluster               : Cluster created with settings {hosts=[20.73.56.168:27017], mode=SINGLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms'}
2021-05-09 16:40:31.028 DEBUG 8272 --- [           main] o.s.data.convert.CustomConversions       : Adding converter from class java.util.Locale to class java.lang.String as writing converter.
2021-05-09 16:40:31.028 DEBUG 8272 --- [           main] o.s.data.convert.CustomConversions       : Adding converter from class java.lang.Character to class java.lang.String as writing converter.
2021-05-09 16:40:31.029 DEBUG 8272 --- [           main] o.s.data.convert.CustomConversions       : Adding converter from class java.math.BigDecimal to class java.lang.String as writing converter.
